 --------[ 2000-01-21 20:17:41 ]

L.fpp.u1.detmap=	4	4	1	6	4	4	1877\
    4.72654e-04 -1.84811e-04 -5.93844e-05  9.96662e-06 -1.98217e-07  1.45708e-09 -3.69800e-12\
    2.42974e-04 -1.83414e-05 -8.24846e-05  1.06360e-05 -2.05931e-07  1.49710e-09 -3.77671e-12\
    2.61285e-04 -3.67362e-06 -8.60490e-05  1.07926e-05 -2.08552e-07  1.51562e-09 -3.82334e-12\
    5.44450e-04 -8.54948e-05 -8.58026e-05  1.13541e-05 -2.21105e-07  1.61141e-09 -4.07019e-12\
    3.92031e-04 -7.19444e-05 -8.23528e-05  1.11609e-05 -2.18083e-07  1.59246e-09 -4.02797e-12\
   -3.05113e-04  7.15933e-04 -1.88858e-04  1.33785e-05 -2.33209e-07  1.61148e-09 -3.93843e-12\
   -3.63902e-04  7.72466e-04 -1.97038e-04  1.37138e-05 -2.38243e-07  1.64351e-09 -4.01216e-12\
   -3.21374e-04  7.26676e-04 -1.88901e-04  1.32666e-05 -2.30422e-07  1.58865e-09 -3.87692e-12\
   -2.39800e-04  6.08311e-04 -1.56830e-04  1.11386e-05 -1.93024e-07  1.32965e-09 -3.24254e-12\
    1.55865e-04  4.80651e-04 -1.37141e-04  1.05589e-05 -1.85292e-07  1.28043e-09 -3.12317e-12\
   -2.53200e-04  6.63146e-04 -1.63351e-04  1.12915e-05 -1.94624e-07  1.33803e-09 -3.26044e-12
--------[ 2006-08-18 22:14:25 ]
L.fpp.DrftDistParam=  3.60111e-03  8.56208e-03 -5.03480e-05 -7.17268e-08  1.33454e-09  7.37328e-12 -5.53344e-14\
    4.46630e-03  8.05494e-03  3.30970e-05 -2.79715e-06  3.74394e-08 -2.07308e-10  4.21039e-13\
    3.58455e-03  8.62165e-03 -5.29132e-05 -6.67743e-08  1.45839e-09  7.81805e-12 -6.10659e-14\
    1.39652e-03  1.14435e-02 -1.15261e-04  4.54830e-07  1.43253e-09 -1.63095e-11  3.29041e-14\
    2.00991e-03  1.14843e-02 -1.14623e-04  4.01847e-07  1.66925e-09 -1.31197e-11  1.48743e-14\
    1.56248e-03  1.13380e-02 -1.11971e-04  3.99956e-07  1.55756e-09 -1.33685e-11  1.88382e-14\
    2.79459e-03 -3.00154e-03  5.40047e-04 -1.23501e-05  1.27505e-07 -6.27613e-10  1.19503e-12\
    2.89837e-03 -3.04876e-03  5.14253e-04 -1.08173e-05  1.00197e-07 -4.32588e-10  7.05236e-13\
    3.04944e-03 -2.99236e-03  5.25439e-04 -1.20367e-05  1.25018e-07 -6.19398e-10  1.18672e-12\
   -1.93694e-03  3.09814e-03  1.70293e-04 -2.64938e-06  4.85415e-09  1.04802e-10 -4.62661e-13\
    8.95198e-04 -8.98552e-05  4.50801e-04 -1.12835e-05  1.23314e-07 -6.37734e-10  1.27124e-12\
    2.59042e-03 -2.76770e-03  5.35516e-04 -1.20566e-05  1.21668e-07 -5.84094e-10  1.08308e-12\
    6.28916e-04 -3.45123e-04 -3.45366e-05  9.10354e-06 -1.86170e-07  1.38252e-09 -3.52742e-12\
    3.87050e-04 -1.80166e-04 -5.48527e-05  9.75790e-06 -1.94971e-07  1.43603e-09 -3.64903e-12\
    4.52582e-04 -1.01095e-04 -7.35469e-05  1.03050e-05 -2.00835e-07  1.46287e-09 -3.69343e-12\
    5.01283e-04 -1.24439e-04 -7.08775e-05  1.02167e-05 -1.99684e-07  1.45611e-09 -3.67830e-12\
    4.31666e-04 -5.45046e-05 -8.61648e-05  1.13519e-05 -2.21145e-07  1.61245e-09 -4.07446e-12\
    9.73313e-05  6.17187e-05 -9.40936e-05  1.14769e-05 -2.22137e-07  1.61755e-09 -4.08740e-12\
   -1.91246e-04  5.92238e-04 -1.69319e-04  1.26400e-05 -2.22268e-07  1.54103e-09 -3.77303e-12\
   -2.72903e-04  6.65277e-04 -1.80246e-04  1.31199e-05 -2.29851e-07  1.59109e-09 -3.89141e-12\
   -2.45358e-04  6.21721e-04 -1.73137e-04  1.27033e-05 -2.22402e-07  1.53840e-09 -3.76112e-12\
   -9.47294e-05  5.20896e-04 -1.44384e-04  1.06991e-05 -1.86563e-07  1.28745e-09 -3.14139e-12\
    1.49854e-04  4.52651e-04 -1.32037e-04  1.03751e-05 -1.82586e-07  1.26272e-09 -3.08054e-12\
   -1.40095e-04  5.57922e-04 -1.46877e-04  1.06770e-05 -1.85601e-07  1.28010e-09 -3.12420e-12\
--------[ 2006-08-18 22:23:15 ]
L.fpp.DrftDistParam=  3.22282e-03  8.46389e-03 -4.91602e-05 -7.23251e-08  1.30018e-09  7.25298e-12 -5.38258e-14\
    2.46276e-03  8.93570e-03 -4.62529e-05 -2.83296e-07  2.30561e-09  1.55188e-11 -1.03304e-13\
    4.53065e-03  7.63081e-03  1.47802e-05 -1.97614e-06  2.66287e-08 -1.46373e-10  2.93707e-13\
    1.28902e-03  1.14203e-02 -1.15992e-04  4.71846e-07  1.40143e-09 -1.72204e-11  3.70835e-14\
    2.21130e-03  1.13997e-02 -1.12659e-04  3.85564e-07  1.68431e-09 -1.26113e-11  1.28459e-14\
    1.42617e-03  1.12526e-02 -1.11014e-04  3.96425e-07  1.54565e-09 -1.30415e-11  1.74903e-14\
    2.57689e-03 -2.87059e-03  5.28000e-04 -1.20793e-05  1.24870e-07 -6.15667e-10  1.17443e-12\
    3.00757e-03 -3.08443e-03  5.20375e-04 -1.10906e-05  1.04624e-07 -4.62890e-10  7.79994e-13\
    3.14852e-03 -2.91757e-03  5.16290e-04 -1.18369e-05  1.23253e-07 -6.12577e-10  1.17764e-12\
   -1.84714e-03  3.37288e-03  1.54532e-04 -2.42529e-06  4.35254e-09  9.64291e-11 -4.23205e-13\
    9.59177e-04  1.79333e-04  4.28366e-04 -1.06039e-05  1.14074e-07 -5.80638e-10  1.14054e-12\
    2.45916e-03 -2.57734e-03  5.16541e-04 -1.15939e-05  1.16819e-07 -5.60601e-10  1.03990e-12\
    7.93447e-04 -4.23718e-04 -2.68041e-05  8.79112e-06 -1.81129e-07  1.34802e-09 -3.44301e-12\
    7.32771e-04 -3.61609e-04 -3.49055e-05  9.03043e-06 -1.83965e-07  1.36291e-09 -3.47197e-12\
    5.16492e-04 -1.29372e-04 -7.15478e-05  1.02153e-05 -1.99272e-07  1.45166e-09 -3.66511e-12\
    5.15195e-04 -1.34657e-04 -7.07780e-05  1.01867e-05 -1.98896e-07  1.44944e-09 -3.66000e-12\
    4.67465e-04 -9.54938e-05 -8.02552e-05  1.10178e-05 -2.15222e-07  1.57069e-09 -3.97133e-12\
    4.45777e-04 -1.10787e-04 -7.56398e-05  1.07478e-05 -2.10555e-07  1.53846e-09 -3.89272e-12\
   -1.47739e-04  5.85490e-04 -1.69349e-04  1.26208e-05 -2.21899e-07  1.53851e-09 -3.76676e-12\
   -2.43177e-04  6.62959e-04 -1.80761e-04  1.30918e-05 -2.29060e-07  1.58475e-09 -3.87490e-12\
   -2.28695e-04  6.58270e-04 -1.78459e-04  1.28364e-05 -2.23911e-07  1.54665e-09 -3.77843e-12\
   -1.52783e-04  5.75460e-04 -1.52669e-04  1.10114e-05 -1.91366e-07  1.31976e-09 -3.22033e-12\
    1.28101e-04  4.71705e-04 -1.35310e-04  1.04852e-05 -1.84135e-07  1.27266e-09 -3.10445e-12\
   -1.71669e-04  6.05154e-04 -1.55106e-04  1.10191e-05 -1.90917e-07  1.31527e-09 -3.20815e-12
--------[ 2006-08-18 22:50:33 ]
L.fpp.DrftDistParam=  2.68194e-03  8.31661e-03 -4.63490e-05 -7.63474e-08  1.19698e-09  6.91821e-12 -4.92839e-14\
    2.31937e-03  8.69203e-03 -3.57420e-05 -4.12097e-07  2.45029e-09  2.11414e-11 -1.26695e-13\
    3.24426e-03  8.00980e-03 -3.51101e-05 -2.44435e-07  1.72131e-09  1.31506e-11 -8.27730e-14\
    1.41995e-03  1.11502e-02 -1.08784e-04  4.09409e-07  1.38210e-09 -1.45508e-11  2.79406e-14\
    2.13650e-03  1.11296e-02 -1.06096e-04  3.26189e-07  1.73350e-09 -1.02304e-11  2.93108e-15\
    1.27312e-03  1.09579e-02 -1.01475e-04  2.98887e-07  1.61145e-09 -9.10589e-12  2.25310e-15\
    2.44414e-03 -2.77957e-03  5.13896e-04 -1.16511e-05  1.19375e-07 -5.83316e-10  1.10272e-12\
    2.78202e-03 -2.97489e-03  5.03906e-04 -1.05240e-05  9.66978e-08 -4.13499e-10  6.66082e-13\
    3.01987e-03 -2.83645e-03  5.03666e-04 -1.14323e-05  1.17908e-07 -5.80592e-10  1.10589e-12\
    6.00132e-04  1.55263e-03  3.39907e-04 -8.66819e-06  9.45537e-08 -4.87301e-10  9.69023e-13\
    1.08876e-03  2.65738e-04  4.16748e-04 -1.02152e-05  1.08609e-07 -5.46273e-10  1.06091e-12\
    2.36087e-03 -2.44962e-03  5.06726e-04 -1.13663e-05  1.14495e-07 -5.49667e-10  1.02058e-12\
    8.05147e-04 -4.08920e-04 -2.92586e-05  8.87056e-06 -1.82226e-07  1.35508e-09 -3.46019e-12\
    5.37413e-04 -2.27757e-04 -5.13498e-05  9.57696e-06 -1.91644e-07  1.41153e-09 -3.58615e-12\
    3.75769e-04 -6.62252e-05 -7.71745e-05  1.03172e-05 -1.99888e-07  1.45220e-09 -3.66121e-12\
    4.41315e-04 -1.03281e-04 -7.30285e-05  1.02136e-05 -1.98802e-07  1.44692e-09 -3.65128e-12\
    4.23930e-04 -8.11032e-05 -7.98518e-05  1.09320e-05 -2.13446e-07  1.55757e-09 -3.93827e-12\
    4.31494e-04 -9.82487e-05 -7.52384e-05  1.06272e-05 -2.07800e-07  1.51663e-09 -3.83474e-12\
   -1.34466e-04  5.76150e-04 -1.67187e-04  1.25042e-05 -2.19881e-07  1.52424e-09 -3.73089e-12\
   -1.95841e-04  6.41261e-04 -1.76379e-04  1.28442e-05 -2.24790e-07  1.55504e-09 -3.80149e-12\
   -2.11670e-04  6.22112e-04 -1.72252e-04  1.25701e-05 -2.19831e-07  1.52023e-09 -3.71647e-12\
   -1.72789e-04  5.74354e-04 -1.51140e-04  1.09028e-05 -1.89309e-07  1.30453e-09 -3.18098e-12\
    6.55693e-05  5.09179e-04 -1.40198e-04  1.06155e-05 -1.85612e-07  1.28044e-09 -3.12008e-12\
   -1.39730e-04  6.01636e-04 -1.55029e-04  1.10115e-05 -1.90699e-07  1.31314e-09 -3.20148e-12
--------[ 2006-08-18 23:21:56 ]
L.fpp.DrftDistParam=  2.98227e-03  7.78754e-03 -2.62449e-05 -3.39247e-07  1.77880e-09  1.65805e-11 -9.46785e-14\
    2.14281e-03  8.39062e-03 -2.68384e-05 -5.19510e-07  2.62386e-09  2.59548e-11 -1.48367e-13\
    2.93618e-03  7.53254e-03 -2.31871e-05 -3.64662e-07  1.84986e-09  1.83323e-11 -1.04744e-13\
    2.56124e-03  9.68326e-03 -7.51980e-05  1.23750e-07  1.43533e-09 -2.61375e-12 -1.65767e-14\
    3.80780e-03  8.85281e-03 -2.94294e-06 -2.01176e-06  2.91039e-08 -1.66249e-10  3.45823e-13\
    3.55012e-03  8.94796e-03 -2.44002e-05 -1.30870e-06  1.98612e-08 -1.11845e-10  2.26691e-13\
    2.33929e-03 -2.57469e-03  4.88350e-04 -1.10159e-05  1.12580e-07 -5.49606e-10  1.03963e-12\
    2.57724e-03 -2.76420e-03  4.74536e-04 -9.54055e-06  8.28628e-08 -3.26396e-10  4.63961e-13\
    2.73659e-03 -2.49713e-03  4.64313e-04 -1.04065e-05  1.06280e-07 -5.19129e-10  9.82310e-13\
   -8.61396e-04  3.15786e-03  1.49075e-04 -2.27836e-06  3.75900e-09  9.17372e-11 -3.95274e-13\
   -7.16279e-04  1.90100e-03  2.21013e-04 -3.25882e-06  5.49942e-09  1.30124e-10 -5.64349e-13\
    2.54558e-03 -2.12493e-03  4.72926e-04 -1.04503e-05  1.03677e-07 -4.90902e-10  9.00677e-13\
    6.58872e-04 -4.13206e-04 -2.10999e-05  8.44147e-06 -1.74682e-07  1.30111e-09 -3.32439e-12\
    8.26723e-04 -4.51682e-04 -2.00775e-05  8.38299e-06 -1.73383e-07  1.29023e-09 -3.29369e-12\
    5.09916e-04 -1.71600e-04 -6.05476e-05  9.66085e-06 -1.89748e-07  1.38453e-09 -3.49748e-12\
    4.90983e-04 -1.69714e-04 -6.06028e-05  9.65578e-06 -1.89703e-07  1.38464e-09 -3.49866e-12\
    5.62575e-04 -1.93230e-04 -6.15185e-05  1.01359e-05 -2.00518e-07  1.46883e-09 -3.71974e-12\
    5.45906e-04 -2.22840e-04 -5.44535e-05  9.76605e-06 -1.94080e-07  1.42319e-09 -3.60549e-12\
   -5.13840e-05  5.05929e-04 -1.55984e-04  1.20079e-05 -2.12039e-07  1.47229e-09 -3.60706e-12\
   -1.18780e-04  5.78240e-04 -1.66613e-04  1.24511e-05 -2.18760e-07  1.51528e-09 -3.70629e-12\
    5.63052e-04  1.39786e-04 -1.00629e-04  9.87826e-06 -1.79905e-07  1.26193e-09 -3.10576e-12\
   -7.76354e-05  5.27622e-04 -1.45347e-04  1.07333e-05 -1.87180e-07  1.29226e-09 -3.15434e-12\
    1.48307e-04  4.66641e-04 -1.34043e-04  1.04202e-05 -1.82955e-07  1.26381e-09 -3.08100e-12\
   -1.55660e-04  5.77773e-04 -1.50172e-04  1.08137e-05 -1.87655e-07  1.29309e-09 -3.15369e-12
--------[ 2006-08-18 23:52:54 ]
L.fpp.DrftDistParam=  4.36224e-03  8.66540e-03 -4.62432e-05 -7.80280e-08  1.13678e-09  6.48316e-12 -4.83925e-14\
    3.92932e-03  8.91816e-03 -5.03839e-05 -7.93363e-08  1.28997e-09  7.23502e-12 -5.49346e-14\
    4.69261e-03  8.69241e-03 -4.70972e-05 -7.81280e-08  1.17141e-09  6.66342e-12 -4.98018e-14\
    2.71832e-03  9.88586e-03 -7.27668e-05  1.04157e-07  1.34081e-09 -2.20753e-12 -1.68089e-14\
    3.79466e-03  9.66309e-03 -5.99655e-05 -8.31775e-08  1.54325e-09  8.44896e-12 -6.41375e-14\
    3.40867e-03  9.63722e-03 -5.94348e-05 -8.10905e-08  1.50257e-09  8.15404e-12 -6.16368e-14\
    1.91171e-03 -2.30877e-03  4.29394e-04 -8.31495e-06  6.91626e-08 -2.55582e-10  3.20497e-13\
    1.95538e-03 -2.28070e-03  3.93567e-04 -6.54020e-06  3.95311e-08 -5.11109e-11 -1.81860e-13\
    2.01886e-03 -2.35814e-03  4.04645e-04 -7.30567e-06  5.40161e-08 -1.56941e-10  8.62218e-14\
    1.37254e-03  1.50059e-04  3.96721e-04 -9.59417e-06  1.02741e-07 -5.25635e-10  1.04120e-12\
    1.60854e-03 -7.47349e-04  4.40350e-04 -1.02793e-05  1.06822e-07 -5.30590e-10  1.02132e-12\
    2.28449e-03 -2.52580e-03  4.79653e-04 -1.02103e-05  9.81714e-08 -4.51322e-10  8.02156e-13\
    6.59019e-04 -3.44584e-04 -3.44055e-05  8.90854e-06 -1.81263e-07  1.34247e-09 -3.42080e-12\
    6.38960e-04 -3.36312e-04 -3.61195e-05  8.93259e-06 -1.81093e-07  1.33842e-09 -3.40508e-12\
    3.95836e-04 -9.57396e-05 -7.24430e-05  1.00705e-05 -1.95535e-07  1.42111e-09 -3.58309e-12\
    4.77094e-04 -1.27704e-04 -6.77622e-05  9.88574e-06 -1.92789e-07  1.40345e-09 -3.54144e-12\
    4.18762e-04 -1.00308e-04 -7.45053e-05  1.05591e-05 -2.06431e-07  1.50647e-09 -3.80904e-12\
    6.14824e-04 -2.45704e-04 -5.47606e-05  9.80723e-06 -1.94910e-07  1.42961e-09 -3.62272e-12\
   -9.72427e-05  5.64580e-04 -1.64504e-04  1.22623e-05 -2.15320e-07  1.49181e-09 -3.65079e-12\
   -1.95918e-04  6.31198e-04 -1.74491e-04  1.27234e-05 -2.22653e-07  1.54004e-09 -3.76417e-12\
   -1.57271e-04  5.89958e-04 -1.65876e-04  1.21908e-05 -2.13112e-07  1.47265e-09 -3.59745e-12\
   -1.28603e-04  5.50631e-04 -1.48258e-04  1.08080e-05 -1.87991e-07  1.29643e-09 -3.16284e-12\
    4.30696e-05  5.38871e-04 -1.45081e-04  1.08015e-05 -1.88405e-07  1.29854e-09 -3.16251e-12\
   -1.46551e-04  5.97568e-04 -1.53598e-04  1.09051e-05 -1.88715e-07  1.29890e-09 -3.16595e-12
--------[ 2006-08-19 00:09:11 ]
L.fpp.DrftDistParam=  3.97840e-03  8.60922e-03 -4.51541e-05 -7.89975e-08  1.09823e-09  6.33936e-12 -4.67836e-14\
    3.73386e-03  8.92013e-03 -5.01541e-05 -7.99949e-08  1.27884e-09  7.20031e-12 -5.44690e-14\
    4.29073e-03  8.65478e-03 -4.64279e-05 -7.83612e-08  1.14854e-09  6.56672e-12 -4.88450e-14\
    3.56676e-03  9.53068e-03 -5.78733e-05 -8.29777e-08  1.46522e-09  8.09289e-12 -6.06801e-14\
    3.89612e-03  9.62163e-03 -5.91591e-05 -8.37820e-08  1.51264e-09  8.32346e-12 -6.28053e-14\
    4.02844e-03  9.23250e-03 -2.21945e-05 -1.37106e-06  2.09409e-08 -1.22316e-10  2.58831e-13\
    1.68499e-03 -2.20613e-03  4.25179e-04 -8.29054e-06  6.98186e-08 -2.63938e-10  3.46881e-13\
    1.74073e-03 -2.19553e-03  3.90013e-04 -6.50330e-06  3.96320e-08 -5.41407e-11 -1.71121e-13\
    1.85956e-03 -2.26358e-03  3.97150e-04 -7.11220e-06  5.17872e-08 -1.44976e-10  6.17624e-14\
   -6.42331e-04  2.02187e-03  1.94502e-04 -2.76260e-06  4.40749e-09  1.08087e-10 -4.64850e-13\
    1.60102e-03 -7.44321e-04  4.36387e-04 -1.01529e-05  1.05257e-07 -5.21936e-10  1.00347e-12\
    2.48006e-03 -2.60223e-03  4.86719e-04 -1.04505e-05  1.01700e-07 -4.74395e-10  8.57424e-13\
    4.96537e-04 -1.98691e-04 -5.50673e-05  9.70707e-06 -1.93089e-07  1.41861e-09 -3.60066e-12\
    5.28148e-04 -2.15980e-04 -5.37052e-05  9.59940e-06 -1.90875e-07  1.40129e-09 -3.55408e-12\
    4.16818e-04 -4.21136e-05 -8.16349e-05  1.04629e-05 -2.01588e-07  1.46101e-09 -3.67907e-12\
    2.96952e-04  1.06698e-05 -8.79962e-05  1.06918e-05 -2.04991e-07  1.48327e-09 -3.73223e-12\
    3.46601e-04 -4.14806e-05 -8.19079e-05  1.07702e-05 -2.09024e-07  1.52128e-09 -3.84125e-12\
    4.30162e-04 -1.21574e-04 -6.90186e-05  1.02338e-05 -2.00489e-07  1.46338e-09 -3.69986e-12\
   -2.55575e-04  6.72740e-04 -1.82455e-04  1.31606e-05 -2.29765e-07  1.58749e-09 -3.87904e-12\
   -3.08214e-04  7.19569e-04 -1.89277e-04  1.34255e-05 -2.33663e-07  1.61212e-09 -3.93566e-12\
   -3.05149e-04  7.04723e-04 -1.85296e-04  1.31352e-05 -2.28156e-07  1.57186e-09 -3.83354e-12\
   -3.76920e-04  7.53120e-04 -1.84847e-04  1.26124e-05 -2.16804e-07  1.48622e-09 -3.61317e-12\
   -1.90836e-04  6.72468e-04 -1.74069e-04  1.23212e-05 -2.13294e-07  1.46580e-09 -3.56692e-12\
   -4.20812e-04  7.88734e-04 -1.89524e-04  1.27434e-05 -2.18412e-07  1.49552e-09 -3.63380e-12 
 
 
 
